C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/asciiTable.cpython-39.pyc;asciiTable.cpython-39.pyc;1029
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/BitmapGlyphMetrics.cpython-39.pyc;BitmapGlyphMetrics.cpython-39.pyc;1943
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/B_A_S_E_.cpython-39.pyc;B_A_S_E_.cpython-39.pyc;408
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/C_B_D_T_.cpython-39.pyc;C_B_D_T_.cpython-39.pyc;3522
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/C_B_L_C_.cpython-39.pyc;C_B_L_C_.cpython-39.pyc;438
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/C_F_F_.cpython-39.pyc;C_F_F_.cpython-39.pyc;2137
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/C_F_F__2.cpython-39.pyc;C_F_F__2.cpython-39.pyc;911
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/C_O_L_R_.cpython-39.pyc;C_O_L_R_.cpython-39.pyc;5234
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/C_P_A_L_.cpython-39.pyc;C_P_A_L_.cpython-39.pyc;9394
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/DefaultTable.cpython-39.pyc;DefaultTable.cpython-39.pyc;2200
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/D_S_I_G_.cpython-39.pyc;D_S_I_G_.cpython-39.pyc;4402
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/D__e_b_g.cpython-39.pyc;D__e_b_g.cpython-39.pyc;1098
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/E_B_D_T_.cpython-39.pyc;E_B_D_T_.cpython-39.pyc;20796
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/E_B_L_C_.cpython-39.pyc;E_B_L_C_.cpython-39.pyc;20002
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/F_F_T_M_.cpython-39.pyc;F_F_T_M_.cpython-39.pyc;1768
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/F__e_a_t.cpython-39.pyc;F__e_a_t.cpython-39.pyc;4527
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/grUtils.cpython-39.pyc;grUtils.cpython-39.pyc;2582
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/G_D_E_F_.cpython-39.pyc;G_D_E_F_.cpython-39.pyc;408
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/G_M_A_P_.cpython-39.pyc;G_M_A_P_.cpython-39.pyc;4106
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/G_P_K_G_.cpython-39.pyc;G_P_K_G_.cpython-39.pyc;3195
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/G_P_O_S_.cpython-39.pyc;G_P_O_S_.cpython-39.pyc;408
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/G_S_U_B_.cpython-39.pyc;G_S_U_B_.cpython-39.pyc;408
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/G__l_a_t.cpython-39.pyc;G__l_a_t.cpython-39.pyc;7185
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/G__l_o_c.cpython-39.pyc;G__l_o_c.cpython-39.pyc;2991
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/H_V_A_R_.cpython-39.pyc;H_V_A_R_.cpython-39.pyc;408
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/J_S_T_F_.cpython-39.pyc;J_S_T_F_.cpython-39.pyc;408
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/L_T_S_H_.cpython-39.pyc;L_T_S_H_.cpython-39.pyc;1793
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/M_A_T_H_.cpython-39.pyc;M_A_T_H_.cpython-39.pyc;408
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/M_E_T_A_.cpython-39.pyc;M_E_T_A_.cpython-39.pyc;7659
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/M_V_A_R_.cpython-39.pyc;M_V_A_R_.cpython-39.pyc;408
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/otBase.cpython-39.pyc;otBase.cpython-39.pyc;38218
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/otConverters.cpython-39.pyc;otConverters.cpython-39.pyc;59996
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/otData.cpython-39.pyc;otData.cpython-39.pyc;74805
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/otTables.cpython-39.pyc;otTables.cpython-39.pyc;55284
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/otTraverse.cpython-39.pyc;otTraverse.cpython-39.pyc;4509
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/O_S_2f_2.cpython-39.pyc;O_S_2f_2.cpython-39.pyc;17708
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/sbixGlyph.cpython-39.pyc;sbixGlyph.cpython-39.pyc;3421
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/sbixStrike.cpython-39.pyc;sbixStrike.cpython-39.pyc;3796
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/S_I_N_G_.cpython-39.pyc;S_I_N_G_.cpython-39.pyc;3068
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/S_T_A_T_.cpython-39.pyc;S_T_A_T_.cpython-39.pyc;408
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/S_V_G_.cpython-39.pyc;S_V_G_.cpython-39.pyc;5482
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/S__i_l_f.cpython-39.pyc;S__i_l_f.cpython-39.pyc;26376
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/S__i_l_l.cpython-39.pyc;S__i_l_l.cpython-39.pyc;2997
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/ttProgram.cpython-39.pyc;ttProgram.cpython-39.pyc;16373
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/TupleVariation.cpython-39.pyc;TupleVariation.cpython-39.pyc;19586
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/T_S_I_B_.cpython-39.pyc;T_S_I_B_.cpython-39.pyc;408
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/T_S_I_C_.cpython-39.pyc;T_S_I_C_.cpython-39.pyc;408
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/T_S_I_D_.cpython-39.pyc;T_S_I_D_.cpython-39.pyc;408
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/T_S_I_J_.cpython-39.pyc;T_S_I_J_.cpython-39.pyc;408
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/T_S_I_P_.cpython-39.pyc;T_S_I_P_.cpython-39.pyc;408
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/T_S_I_S_.cpython-39.pyc;T_S_I_S_.cpython-39.pyc;408
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/T_S_I_V_.cpython-39.pyc;T_S_I_V_.cpython-39.pyc;1067
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/T_S_I__0.cpython-39.pyc;T_S_I__0.cpython-39.pyc;2137
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/T_S_I__1.cpython-39.pyc;T_S_I__1.cpython-39.pyc;3649
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/T_S_I__2.cpython-39.pyc;T_S_I__2.cpython-39.pyc;769
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/T_S_I__3.cpython-39.pyc;T_S_I__3.cpython-39.pyc;765
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/T_S_I__5.cpython-39.pyc;T_S_I__5.cpython-39.pyc;1891
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/T_T_F_A_.cpython-39.pyc;T_T_F_A_.cpython-39.pyc;398
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/V_D_M_X_.cpython-39.pyc;V_D_M_X_.cpython-39.pyc;5805
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/V_O_R_G_.cpython-39.pyc;V_O_R_G_.cpython-39.pyc;5080
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/V_V_A_R_.cpython-39.pyc;V_V_A_R_.cpython-39.pyc;408
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/_a_n_k_r.cpython-39.pyc;_a_n_k_r.cpython-39.pyc;790
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/_a_v_a_r.cpython-39.pyc;_a_v_a_r.cpython-39.pyc;4503
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/_b_s_l_n.cpython-39.pyc;_b_s_l_n.cpython-39.pyc;408
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/_c_i_d_g.cpython-39.pyc;_c_i_d_g.cpython-39.pyc;1064
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/_c_m_a_p.cpython-39.pyc;_c_m_a_p.cpython-39.pyc;34872
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/_c_v_a_r.cpython-39.pyc;_c_v_a_r.cpython-39.pyc;3398
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/_c_v_t.cpython-39.pyc;_c_v_t.cpython-39.pyc;2113
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/_f_e_a_t.cpython-39.pyc;_f_e_a_t.cpython-39.pyc;873
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/_f_p_g_m.cpython-39.pyc;_f_p_g_m.cpython-39.pyc;1707
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/_f_v_a_r.cpython-39.pyc;_f_v_a_r.cpython-39.pyc;7667
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/_g_a_s_p.cpython-39.pyc;_g_a_s_p.cpython-39.pyc;1913
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/_g_c_i_d.cpython-39.pyc;_g_c_i_d.cpython-39.pyc;408
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/_g_l_y_f.cpython-39.pyc;_g_l_y_f.cpython-39.pyc;48611
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/_g_v_a_r.cpython-39.pyc;_g_v_a_r.cpython-39.pyc;8945
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/_h_d_m_x.cpython-39.pyc;_h_d_m_x.cpython-39.pyc;4189
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/_h_e_a_d.cpython-39.pyc;_h_e_a_d.cpython-39.pyc;3603
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/_h_h_e_a.cpython-39.pyc;_h_h_e_a.cpython-39.pyc;3956
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/_h_m_t_x.cpython-39.pyc;_h_m_t_x.cpython-39.pyc;4240
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/_k_e_r_n.cpython-39.pyc;_k_e_r_n.cpython-39.pyc;7996
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/_l_c_a_r.cpython-39.pyc;_l_c_a_r.cpython-39.pyc;408
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/_l_o_c_a.cpython-39.pyc;_l_o_c_a.cpython-39.pyc;2394
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/_l_t_a_g.cpython-39.pyc;_l_t_a_g.cpython-39.pyc;2486
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/_m_a_x_p.cpython-39.pyc;_m_a_x_p.cpython-39.pyc;3909
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/_m_e_t_a.cpython-39.pyc;_m_e_t_a.cpython-39.pyc;2970
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/_m_o_r_t.cpython-39.pyc;_m_o_r_t.cpython-39.pyc;408
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/_m_o_r_x.cpython-39.pyc;_m_o_r_x.cpython-39.pyc;408
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/_n_a_m_e.cpython-39.pyc;_n_a_m_e.cpython-39.pyc;24093
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/_o_p_b_d.cpython-39.pyc;_o_p_b_d.cpython-39.pyc;408
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/_p_o_s_t.cpython-39.pyc;_p_o_s_t.cpython-39.pyc;8096
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/_p_r_e_p.cpython-39.pyc;_p_r_e_p.cpython-39.pyc;445
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/_p_r_o_p.cpython-39.pyc;_p_r_o_p.cpython-39.pyc;408
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/_s_b_i_x.cpython-39.pyc;_s_b_i_x.cpython-39.pyc;3547
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/_t_r_a_k.cpython-39.pyc;_t_r_a_k.cpython-39.pyc;9525
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/_v_h_e_a.cpython-39.pyc;_v_h_e_a.cpython-39.pyc;3566
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/_v_m_t_x.cpython-39.pyc;_v_m_t_x.cpython-39.pyc;566
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\tables\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;3548
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\__pycache__/macUtils.cpython-39.pyc;macUtils.cpython-39.pyc;1969
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\__pycache__/removeOverlaps.cpython-39.pyc;removeOverlaps.cpython-39.pyc;6948
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\__pycache__/scaleUpem.cpython-39.pyc;scaleUpem.cpython-39.pyc;7567
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\__pycache__/sfnt.cpython-39.pyc;sfnt.cpython-39.pyc;17128
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\__pycache__/standardGlyphOrder.cpython-39.pyc;standardGlyphOrder.cpython-39.pyc;2339
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\__pycache__/ttCollection.cpython-39.pyc;ttCollection.cpython-39.pyc;3963
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\__pycache__/ttFont.cpython-39.pyc;ttFont.cpython-39.pyc;28869
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\__pycache__/ttGlyphSet.cpython-39.pyc;ttGlyphSet.cpython-39.pyc;7657
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\__pycache__/ttVisitor.cpython-39.pyc;ttVisitor.cpython-39.pyc;1271
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\__pycache__/woff2.cpython-39.pyc;woff2.cpython-39.pyc;42603
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ttLib\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;929
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ufoLib/converters.py;converters.py;10583
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ufoLib/errors.py;errors.py;191
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ufoLib/etree.py;etree.py;223
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ufoLib/filenames.py;filenames.py;6888
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ufoLib/glifLib.py;glifLib.py;59641
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ufoLib/kerning.py;kerning.py;2606
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ufoLib/plistlib.py;plistlib.py;1498
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ufoLib/pointPen.py;pointPen.py;232
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ufoLib/utils.py;utils.py;1892
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ufoLib/validators.py;validators.py;26095
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ufoLib/__init__.py;__init__.py;79098
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ufoLib/__pycache__;__pycache__;4096
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ufoLib\__pycache__/converters.cpython-39.pyc;converters.cpython-39.pyc;8714
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ufoLib\__pycache__/errors.cpython-39.pyc;errors.cpython-39.pyc;757
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\fontTools\ufoLib\__pycache__/etree.cpython-39.pyc;etree.cpython-39.pyc;424
